,SAR
260,11.9
261,11.9
262,11.86
263,11.808
264,11.766399999999999
265,11.73312
266,11.706496
267,11.6
268,11.32
269,11.096
270,10.9168
271,10.2
272,10.34
273,10.512
274,11.2
275,11.059999999999999
276,10.947999999999999
277,10.8584
278,10.5
279,10.58
280,10.644
281,10.6952
282,10.73616
283,10.768928
284,10.795142400000001
285,10.83611392
286,10.868891136
287,10.8951129088
288,10.9
289,11.08
290,11.224
291,11.3392
292,11.43136
293,11.505088
294,11.5640704
295,11.73125632
296,11.865005056
297,11.9720040448
298,12.07760323584
299,12.162082588672
300,12.2
301,12.2
302,12.26
303,12.328
304,12.382399999999999
305,12.42592
306,12.480736
307,12.6645888
308,12.81167104
309,12.929336832
310,13.043469465600001
311,13.13477557248
312,13.207820457984
313,13.2662563663872
314,13.33300509310976
315,13.406404074487808
316,13.465123259590246
317,13.7
318,13.66
319,13.588000000000001
320,13.5304
321,13.3
322,13.3
323,13.360000000000001
324,13.6
325,13.56
326,13.508000000000001
327,13.4664
328,13.3
329,13.34
330,13.372
331,13.3976
332,13.5
333,13.4
334,13.5
335,13.5
336,13.46
337,13.3
338,13.34
339,13.372
340,13.3976
341,13.4
342,13.46
343,13.528
344,13.6424
345,13.73392
346,13.827136
347,13.9017088
348,13.98136704
349,14.045093632
350,14.1760749056
351,14.44085992448
352,14.692687939584
353,14.8941503516672
354,15.05532028133376
355,15.404256225067009
356,15.783404980053607
357,16.126723984042886
358,16.40137918723431
359,16.621103349787447
360,16.876882679829958
361,17.081506143863965
362,17.405204915091172
363,17.82416393207294
364,18.199331145658352
365,18.63946491652668
366,19.011571933221344
367,19.309257546577076
368,19.567406037261662
369,19.77392482980933
370,19.939139863847466
371,20.191311891077973
372,20.57304951286238
373,20.998439610289903
374,21.518751688231923
375,22.01500135058554
376,22.532001080468433
377,23.065600864374748
378,23.492480691499797
379,24.2
380,24.8
381,25.28
382,25.664
383,25.9712
384,26.656959999999998
385,27.245568
386,27.7564544
387,28.265163519999998
388,28.672130816
389,28.9977046528
390,29.27816372224
391,29.642530977792
392,29.9340247822336
393,30.62721982578688
394,31.401775860629506
395,32.0214206885036
396,32.51713655080288
397,33.25370924064231
398,34.66296739251385
399,35.93037391401108
400,37.14429913120886
401,38.55543930496709
402,40.20435144397367
403,41.523481155178935
404,42.89878492414315
405,43.99902793931452
406,44.3
407,45.12
408,45.775999999999996
409,46.300799999999995
410,46.720639999999996
411,47.4
412,49.74
413,52.692
414,56.3136
415,59.21088
416,61.528704000000005
417,63.52296320000001
418,65.53837056
419,68.13069644800001
420,72.2845571584
421,75.60764572672001
422,78.586116581376
423,81.3088932651008
424,83.64711461208064
425,87.71769168966452
426,93.77415335173161
427,102.01932268138529
428,108.61545814510824
429,115.35236651608659
430,120.80189321286927
431,129.10151457029542
432,140.78121165623634
433,158.62496932498908
434,230.0
435,208.98
436,190.584
437,171.0672
438,154.85376000000002
439,140.363008
440,125.9704064
441,114.45632512
442,68.4
443,78.42
444,88.056
445,95.7648
446,102.09183999999999
447,110.37347199999999
448,119.1387776
449,126.15102207999999
450,154.2
451,148.95999999999998
452,144.76799999999997
453,144.0
454,144.0
455,139.2
456,132.62
457,125.71600000000001
458,120.1928
459,116.0
460,116.0
461,98.1
462,101.11999999999999
463,103.53599999999999
464,106.3688
465,108.63503999999999
466,110.448032
467,118.0
468,118.0
469,111.4
470,112.76
471,114.908
472,116.6264
473,118.00112
474,119.100896
475,119.98071680000001
476,120.74457344000001
477,121.85565875200001
478,124.1045270016
479,125.90362160128001
480,127.422897281024
481,128.6383178248192
482,129.0
483,133.5
484,132.56
485,131.808
486,131.2064
487,129.46512
488,127.71209600000002
489,126.30967680000002
490,125.18774144000001
491,123.95019315200001
492,121.36015452160001
493,118.66812361728
494,115.014498893824
495,112.0915991150592
496,109.75327929204735
497,109.0
498,108.8
499,107.03999999999999
500,105.592
501,104.4336
502,99.8
503,101.3
504,102.7
505,104.42
506,105.796
507,106.8968
508,111.3
509,109.46
510,107.988
511,106.8104
512,105.78832
513,103.570656
514,101.7965248
515,100.37721984
516,97.5
517,94.92
518,91.316
519,88.4328
520,84.00624
521,80.46499200000001
522,77.6319936
523,75.36559488
524,66.3
525,69.94
526,74.192
527,77.5936
528,80.35488
529,82.563904
530,84.6711232
531,86.35689855999999
532,93.1
533,91.56
534,90.328
535,89.3424
536,88.55392
537,87.923136
538,85.4
539,85.82000000000001
540,86.536
541,87.3488
542,87.99904
543,88.819232
544,89.7153856
545,91.03230848
546,92.405846784
547,93.50467742720001
548,94.38374194176001
549,95.086993553408
550,95.6495948427264
551,96.09967587418112
552,96.45974069934489
553,97.9
554,97.28
555,96.504
556,95.8632
557,95.35056
558,93.3
559,94.22
560,94.976
561,95.5808
562,96.12464
563,96.819712
564,97.3757696
565,98.36061568
566,99.688492544
567,102.0307940352
568,103.90463522816
569,105.403708182528
570,106.6029665460224
571,107.64237323681792
572,108.55389858945433
573,110.32311887156347
574,111.77849509725077
575,112.94279607780061
576,114.99423686224048
577,117.8953894897924
578,120.21631159183391
579,122.07304927346713
580,129.5
581,127.72
582,126.276
583,124.2808
584,122.68464
585,121.407712
586,116.3
587,117.34
588,118.952
589,120.3216
590,121.55728
591,122.54582400000001
592,123.33665920000001
593,123.96932736000001
594,124.47546188800001
595,126.5
596,126.3
597,125.62
598,125.016
599,124.53280000000001
600,124.06624000000001
601,123.692992
602,122.2
603,122.46000000000001
604,122.668
605,123.09440000000001
606,125.2
607,123.1
608,125.5
609,125.5
610,99.8
611,104.1
612,107.53999999999999
613,110.372
614,112.9376
615,115.21008
616,117.328064
617,119.02245119999999
618,120.37796096
619,121.60236876799999
620,123.36189501439999
621,125.28951601151999
622,127.95161280921599
623,130.08129024737278
624,132.60503219789823
625,136.0040257583186
626,140.76322060665487
627,145.2305764853239
628,151.02446118825912
629,157.5995689506073
630,166.19965516048583
631,173.07972412838868
632,200.6
633,195.66
634,191.708
635,175.9
636,180.36
637,183.928
638,186.7824
639,189.12592
640,191.480736
641,194.7045888
642,200.80367104
643,208.50293683200002
644,217.5423494656
645,230.69387957248
646,249.315103657984
647,266.6720829263872
648,280.5576663411098
649,293.00613307288785
650,305.4649064583103
651,321.91192516664825
652,341.4295401333186
653,360.3636321066549
654,375.5109056853239
655,395.0687245482591
656,690.9
657,690.9
658,418.4
659,425.1
660,492.08000000000004
661,562.104
662,618.1232
663,662.93856
664,700.270848
665,749.9966784
666,806.2173427199999
667,869.853874176
668,1124.4
669,1115.0
670,1072.6
671,903.0
672,1149.5
673,1149.5
674,632.3
675,632.3
676,632.3
677,682.2
678,785.76
679,868.608
680,878.9
681,878.9
682,1200.0
683,1130.0
684,1043.92
685,963.916
686,852.8728
687,764.03824
688,732.0
689,732.0
690,669.6
691,669.6
692,408.7
693,475.21999999999997
694,531.716
695,576.9128000000001
696,613.07024
697,641.9961920000001
698,665.1369536000001
699,683.6495628800001
700,701.919650304
701,723.9557202432001
702,741.5845761945601
703,774.0676609556481
704,950.0
705,950.0
706,928.7
707,897.1600000000001
708,771.0
709,796.86
710,817.548
711,900.3
712,883.26
713,869.628
714,858.7224
715,847.1
716,835.48
717,789.0
718,831.0
719,831.0
720,824.7
721,820.0
722,820.0
723,731.0
724,731.0
725,731.0
726,749.58
727,764.4440000000001
728,776.3352000000001
729,785.4
730,791.8
731,798.2199999999999
732,823.9
733,817.3199999999999
734,808.0
735,793.0
736,769.8
737,751.24
738,642.0
739,642.0
740,761.7
741,735.36
742,724.0
743,724.0
744,692.24
745,666.832
746,663.8
747,660.0
748,641.04
749,633.0
750,548.5
751,624.1
752,624.1
753,597.3
754,594.5
755,594.5
756,592.5
757,590.3
758,425.0
759,477.0
760,518.6
761,551.88
762,578.504
763,599.8032000000001
764,600.2
765,600.2
766,609.4
767,612.8
768,613.5
769,615.0
770,629.0
771,630.0
772,685.0
773,672.8
774,660.42
775,650.516
776,639.2
777,639.2
778,621.36
779,607.088
780,595.6704
781,550.0
782,595.0
783,595.0
784,589.3
785,569.4399999999999
786,543.632
787,522.9856
788,506.46848
789,492.334784
790,490.5
791,476.8
792,465.84000000000003
793,422.0
794,430.32
795,436.976
796,463.6
797,455.0
798,440.2
799,430.0
800,325.0
801,352.8
802,385.24
803,412.752
804,434.7616
805,452.36928
806,466.455424
807,477.7243392
808,486.73947136
809,522.8
810,514.24
811,507.392
812,497.5
813,494.4
814,483.82
815,473.656
816,465.2248
817,431.5
818,437.8
819,463.0
820,459.6
821,453.86
822,448.38800000000003
823,419.8
824,419.8
825,425.58
826,430.864
827,452.3
828,452.3
829,449.6
830,445.78000000000003
831,444.0
832,444.0
833,430.5
834,433.0
835,443.0
836,423.8
837,423.8
838,435.04
839,449.432
840,465.5056
841,478.36448
842,497.091584
843,507.8
844,522.26
845,533.828
846,543.0824
847,560.26592
848,575.3327360000001
849,597.7261888
850,615.64095104
851,623.9
852,637.9
853,640.0
854,693.9
855,684.48
856,676.944
857,670.9151999999999
858,666.0921599999999
859,663.0
860,657.3
861,640.1
862,621.14
863,605.972
864,545.3
865,559.0999999999999
866,571.4999999999999
867,581.42
868,589.356
869,591.0
870,592.2
871,621.1
872,613.88
873,604.724
874,568.1
875,572.0
876,579.7
877,585.86
878,597.888
879,605.5
880,616.8
881,625.8399999999999
882,628.5
883,628.5
884,662.0
885,652.6
886,644.3000000000001
887,637.6600000000001
888,631.8280000000001
889,608.5
890,609.9
891,613.92
892,616.0
893,631.7
894,631.7
895,631.7
896,631.1
897,627.6800000000001
898,627.2
899,605.0
900,605.0
901,624.0
902,618.6
903,616.9
904,611.56
905,607.2479999999999
906,599.9984
907,593.23872
908,550.0
909,606.1
910,606.1
911,606.1
912,593.3
913,587.8
914,587.8
915,584.0
916,100.0
917,197.52
918,275.53600000000006
919,337.94880000000006
920,387.87904000000003
921,427.823232
922,459.77858560000004
923,485.34286848000005
924,587.6
925,567.98
926,552.284
927,534.3072
928,462.4
929,470.0
930,471.7
931,483.15999999999997
932,492.328
933,529.0
934,522.84
935,498.2
936,502.15999999999997
937,518.0
938,515.0
939,511.8
940,506.9
941,504.0
942,498.2
943,473.3
944,473.3
945,473.3
946,477.5
947,494.3
948,487.88
949,462.2
950,463.3
951,487.0
952,483.16
953,480.8
954,480.8
955,479.1
956,478.8
957,475.1
958,469.0
959,460.0
960,445.98
961,434.764
962,389.9
963,394.0
964,395.4
965,440.5
966,431.8
967,424.46000000000004
968,413.56800000000004
969,404.31440000000003
970,396.91152000000005
971,392.1
972,389.0
973,385.5
974,375.1
975,364.8
976,348.86
977,285.1
978,298.28000000000003
979,313.764
980,326.1512
981,336.06096
982,343.988768
983,353.3910144
984,363.3
985,371.8
986,405.8
987,399.02
988,393.596
989,391.8
990,389.1
991,387.8
992,387.8
993,385.5
994,381.0
995,373.26
996,367.068
997,362.1144
998,358.15152
999,353.2
1000,352.3
1001,350.6
1002,346.5
1003,341.46
1004,337.428
1005,321.0
1006,321.0
1007,321.0
1008,326.8
1009,331.44
1010,337.152
1011,342.5
1012,348.5
1013,361.3
1014,375.0
1015,445.0
1016,430.2
1017,418.36
1018,408.88800000000003
1019,407.0
1020,399.6
1021,390.36
1022,381.50800000000004
1023,374.42640000000006
1024,327.8
1025,327.8
1026,327.8
1027,340.24
1028,350.192
1029,358.1536
1030,359.5
1031,365.6
1032,370.48
1033,390.0
1034,386.86
1035,383.1
1036,380.6
1037,380.6
1038,379.1
1039,376.7
1040,375.6
1041,369.18
1042,364.044
1043,363.3
1044,359.34000000000003
1045,356.8
1046,356.8
1047,354.1
1048,348.1
1049,339.20000000000005
1050,332.08000000000004
1051,330.0
1052,330.0
1053,303.6
1054,309.92
1055,314.976
1056,335.2
1057,331.65999999999997
1058,329.8
1059,327.1
1060,324.06
1061,321.5
1062,318.78
1063,317.6
1064,317.5
1065,316.0
1066,314.8
1067,303.6
1068,258.8
1069,267.8
1070,275.0
1071,303.8
1072,297.24
1073,292.4
1074,286.91999999999996
1075,281.0
1076,267.6
1077,247.06
1078,234.5
1079,225.0
1080,218.3
1081,218.3
1082,164.9
1083,177.02
1084,193.156
1085,206.0648
1086,215.0
1087,215.0
1088,236.54
1089,322.7
1090,303.86
1091,287.308
1092,274.0664
1093,262.67312
1094,252.13849599999998
1095,210.0
1096,216.78
1097,243.9
1098,238.12
1099,233.496
1100,215.0
1101,231.6
1102,231.6
1103,228.28
1104,225.624
1105,215.0
1106,217.8
1107,221.5
1108,228.2
1109,228.2
1110,229.0
1111,231.5
1112,231.7
1113,235.0
1114,268.3
1115,261.12
1116,255.376
1117,250.7808
1118,247.10464
1119,232.4
1120,233.8
1121,236.6
1122,242.48
1123,245.8
1124,254.70000000000002
1125,261.82
1126,262.9
1127,262.9
1128,268.38
1129,270.6
1130,272.0
1131,278.36
1132,283.44800000000004
1133,303.8
1134,299.46000000000004
1135,295.9
1136,281.4
1137,295.1
1138,295.1
1139,292.8
1140,285.2
1141,277.78
1142,271.844
1143,248.1
1144,271.5
1145,271.5
1146,268.4
1147,261.85999999999996
1148,256.628
1149,255.4
1150,255.4
1151,251.46
1152,248.8
1153,235.7
1154,239.5
1155,242.88
1156,245.584
1157,248.7272
1158,251.46176
1159,262.4
1160,258.53999999999996
1161,255.0
1162,250.16
1163,246.288
1164,243.1904
1165,238.7
1166,237.7
1167,233.44
1168,230.032
1169,230.0
1170,229.0
1171,216.4
1172,218.52
1173,221.5
1174,224.2
1175,227.16
1176,239.0
1177,236.36
1178,232.7
1179,232.0
1180,232.0
1181,214.0
1182,219.24
1183,223.43200000000002
1184,226.78560000000002
1185,230.16848000000002
1186,243.7
1187,243.6
1188,240.34
1189,227.3
1190,227.8
1191,232.06
1192,235.468
1193,238.1944
1194,249.1
1195,246.14
1196,245.0
1197,242.42
1198,240.356
1199,238.7048
1200,238.0
1201,237.3
1202,229.0
1203,230.5
1204,232.76
1205,234.56799999999998
1206,243.0
1207,243.0
1208,241.46
1209,240.228
1210,239.3
1211,238.44
1212,237.2
1213,236.7
1214,233.32
1215,230.9
1216,228.68
1217,219.8
1218,221.68
1219,229.2
1220,222.3
1221,222.3
1222,223.3
1223,225.04000000000002
1224,226.43200000000002
1225,227.5456
1226,228.4
1227,228.4
1228,230.36
1229,233.4
1230,236.0
1231,240.62
1232,259.1
1233,255.3
1234,252.26000000000002
1235,249.828
1236,248.0
1237,247.4
1238,245.82
1239,239.5
1240,240.6
1241,242.6
1242,245.62
1243,248.6
1244,252.66
1245,268.9
1246,265.53999999999996
1247,252.1
1248,253.6
1249,258.0
1250,261.7
1251,263.3
1252,265.94
1253,268.0
1254,268.6
1255,278.08000000000004
1256,316.0
1257,309.5
1258,302.64
1259,296.532
1260,291.6456
1261,287.73648000000003
1262,284.609184
1263,282.10734720000005
1264,282.1
1265,272.1
1266,275.6
1267,276.0
1268,279.7
1269,283.5
1270,286.0
1271,298.9
1272,296.12
1273,293.296
1274,289.9368
1275,287.20944000000003
1276,287.0
1277,287.0
1278,285.9
1279,285.9
1280,283.94
1281,281.0
1282,280.3
1283,276.36
1284,260.6
1285,263.24
1286,273.8
1287,271.46000000000004
1288,269.36800000000005
1289,267.8
1290,265.54
1291,262.0
1292,258.5
1293,241.0
1294,237.8
1295,236.4
1296,234.6
1297,232.9
1298,171.0
1299,183.24
1300,193.032
1301,201.8856
1302,208.96848
1303,214.634784
1304,219.1678272
1305,222.79426176
1306,225.69540940800002
1307,226.2
1308,226.2
1309,227.1
1310,230.0
1311,233.3
1312,236.18
1313,247.7
1314,245.6
1315,243.88
1316,242.9
1317,241.0
1318,238.48
1319,236.464
1320,227.4
1321,227.4
1322,229.0
1323,230.44
1324,236.2
1325,234.23999999999998
1326,233.3
1327,224.5
1328,226.86
1329,229.008
1330,230.7264
1331,232.10112
1332,233.1
1333,233.4
1334,235.02
1335,235.1
1336,236.2
1337,237.26
1338,242.7
1339,237.2
1340,237.2
1341,239.56
1342,241.448
1343,242.6
1344,242.6
1345,243.6
1346,253.4
1347,244.1
1348,244.1
1349,246.78
1350,250.984
1351,254.9
1352,258.3
1353,261.66
1354,262.4
1355,264.1
1356,264.1
1357,267.3
1358,270.74
1359,275.79200000000003
1360,279.83360000000005
1361,282.3
1362,287.1
1363,293.90000000000003
1364,301.5
1365,307.2
1366,307.2
1367,313.6
1368,326.8
1369,361.9
1370,503.4
1371,473.02
1372,448.716
1373,429.2728
1374,413.71824000000004
1375,396.374592
1376,383.4
1377,366.88
1378,353.664
1379,343.6
1380,340.7
1381,300.8
1382,309.14
1383,315.812
1384,342.5
1385,336.4
1386,331.02
1387,329.0
1388,327.9
1389,309.5
1390,313.8
1391,316.0
1392,326.62
1393,335.116
1394,343.2928
1395,351.53424
1396,384.5
1397,380.0
1398,373.24
1399,346.2
1400,354.3
1401,362.2
1402,371.12
1403,381.176
1404,388.4
1405,395.91999999999996
1406,475.0
1407,475.0
1408,475.0
1409,404.4
1410,416.91999999999996
1411,426.936
1412,434.9488
1413,441.35904
1414,467.0
1415,467.0
1416,462.7
1417,455.14
1418,424.9
1419,431.71999999999997
1420,460.0
1421,460.0
1422,459.3
1423,448.54
1424,439.932
1425,434.0
1426,405.5
1427,411.7
1428,416.65999999999997
1429,420.628
1430,422.0
1431,424.9
1432,425.0
1433,425.0
1434,427.1
1435,434.68
1436,440.744
1437,465.0
1438,457.86
1439,449.6
1440,442.96000000000004
1441,434.9
1442,429.4
1443,414.15999999999997
1444,401.96799999999996
1445,353.2
1446,368.15999999999997
1447,428.0
1448,424.6
1449,413.94
1450,407.0
1451,407.0
1452,402.8
1453,398.0
1454,397.0
1455,395.5
1456,388.44
1457,382.792
1458,379.0
1459,379.0
1460,360.2
1461,366.0
1462,393.9
1463,392.6
1464,387.36
1465,383.168
1466,366.4
1467,370.3
1468,372.3
1469,372.3
1470,376.44
1471,382.6
1472,388.58000000000004
1473,393.36400000000003
1474,398.7
1475,404.15999999999997
1476,408.52799999999996
1477,412.0
1478,419.7
1479,451.2
1480,444.21999999999997
1481,442.6
1482,436.22
1483,410.7
1484,416.15999999999997
1485,420.52799999999996
1486,422.1
1487,444.8
1488,442.8
1489,437.52
1490,431.556
1491,424.0
1492,417.14
1493,389.7
1494,394.94
1495,399.132
1496,402.7456
1497,423.6
1498,423.6
1499,421.8
1500,406.5
1501,408.96
1502,410.928
1503,420.6
1504,420.6
1505,418.9
1506,415.71999999999997
1507,403.0
1508,406.0
1509,408.74
1510,410.932
1511,412.6856
1512,413.0
1513,414.5
1514,431.0
1515,428.0
1516,426.4
1517,422.62
1518,407.5
1519,410.56
1520,413.008
1521,414.96639999999996
1522,416.3
1523,424.6
1524,415.5
1525,424.5
1526,424.5
1527,412.0
1528,414.38
1529,417.504
1530,420.0032
1531,422.00256
1532,424.0
1533,426.0
1534,426.4
1535,426.4
1536,426.5
1537,428.5
1538,433.7
1539,437.86
1540,441.208
1541,445.7
1542,450.2
1543,472.0
1544,472.0
1545,469.7
1546,462.76
1547,457.4
1548,456.0
1549,453.0
1550,452.5
1551,452.0
1552,435.0
1553,441.0
1554,445.8
1555,449.64
1556,465.4
1557,465.4
1558,464.0
1559,460.38
1560,445.9
1561,448.41999999999996
1562,450.876
1563,460.7
1564,459.0
1565,457.4
1566,456.9
1567,454.7
1568,450.36
1569,446.88800000000003
1570,433.0
1571,435.96
1572,438.84799999999996
1573,442.0184
1574,446.0
1575,453.6
1576,471.0
1577,490.2
1578,505.56
1579,517.848
1580,523.8
1581,532.4
1582,535.8
1583,547.38
1584,556.644
1585,561.3
1586,561.3
1587,567.78
1588,570.0
1589,572.5
1590,579.3
1591,607.0
1592,629.4
1593,647.3199999999999
1594,669.2
1595,691.36
1596,703.1
1597,720.4200000000001
1598,789.7
1599,767.7
1600,731.94
1601,696.672
1602,555.6
1603,584.08
1604,606.864
1605,614.3
1606,617.3
1607,622.0
1608,622.0
1609,635.6
1610,707.0
1611,707.0
1612,707.0
1613,694.48
1614,684.464
1615,682.6
1616,682.0
1617,667.62
1618,664.8
1619,610.1
1620,623.6800000000001
1621,634.5440000000001
1622,643.2352000000001
1623,650.0
1624,655.6
1625,659.1
1626,663.6
1627,689.7
1628,684.02
1629,678.736
1630,670.9888
1631,668.0
1632,640.0
1633,664.4
1634,664.4
1635,640.6
1636,644.5600000000001
1637,660.5
1638,660.5
1639,655.1
1640,643.08
1641,633.464
1642,625.7712
1643,619.6169600000001
1644,614.5
1645,614.5
1646,607.4
1647,601.72
1648,594.176
1649,587.9408000000001
1650,582.9526400000001
1651,579.0
1652,578.0
1653,563.0
1654,566.96
1655,570.408
1656,574.3264
1657,577.60112
1658,590.7
1659,587.36
1660,584.688
1661,581.1904
1662,578.9
1663,567.2
1664,569.8000000000001
1665,580.2
1666,570.6
1667,570.6
1668,570.6
1669,576.0
1670,584.54
1671,591.372
1672,597.2176
1673,605.0140799999999
1674,611.251264
1675,636.2
1676,635.0
1677,635.0
1678,627.6
1679,621.6800000000001
1680,617.4
1681,617.3
1682,598.0
1683,601.58
1684,615.9
1685,615.0
1686,612.0
1687,608.14
1688,592.7
1689,595.32
1690,597.416
1691,597.6
1692,599.9
1693,601.92
1694,603.1
1695,603.2
1696,604.3
1697,606.8199999999999
1698,607.0
1699,608.9
1700,609.6
1701,610.0
1702,612.24
1703,613.0
1704,614.4
1705,614.4
1706,615.9
1707,618.1
1708,623.6800000000001
1709,628.144
1710,631.7152
1711,634.5721599999999
1712,646.0
1713,644.6
1714,643.9
1715,643.9
1716,627.8
1717,632.0
1718,635.1
1719,642.36
1720,648.168
1721,652.7
1722,658.5
1723,665.8
1724,677.4399999999999
1725,686.752
1726,688.0
1727,688.0
1728,695.2
1729,705.6600000000001
1730,710.1
1731,720.5600000000001
1732,762.4
1733,760.0
1734,757.0
1735,753.9
1736,753.9
1737,750.9
1738,744.3
1739,741.1
1740,741.0
1741,736.2
1742,712.0
1743,718.22
1744,725.7760000000001
1745,736.4608000000001
1746,745.00864
1747,779.2
1748,772.2800000000001
1749,744.6
1750,749.1
1751,749.1
1752,753.9200000000001
1753,758.696
1754,761.8
1755,761.8
1756,763.7
1757,763.7
1758,768.74
1759,772.772
1760,775.9
1761,779.3199999999999
1762,782.0559999999999
1763,786.1048
1764,788.0
1765,795.0
1766,820.0
1767,840.0
1768,856.0
1769,858.6
1770,874.88
1771,896.504
1772,913.8032000000001
1773,927.64256
1774,929.8
1775,945.0
1776,961.3
1777,976.78
1778,1166.0
1779,1166.0
1780,1166.0
1781,1096.02
1782,1040.036
1783,995.2488000000001
1784,959.4190400000001
1785,922.6
1786,922.6
1787,885.82
1788,856.3960000000001
1789,838.5
1790,738.7
1791,773.12
1792,801.256
1793,823.7647999999999
1794,841.7718399999999
1795,859.6174719999999
1796,875.6339776
1797,939.7
1798,928.8
1799,927.0
1800,884.2
1801,891.8000000000001
1802,898.24
1803,903.392
1804,907.5136
1805,910.0
1806,916.8
1807,935.54
1808,952.5319999999999
1809,970.0255999999999
1810,984.0204799999999
1811,995.216384
1812,1006.0
1813,1078.0
1814,1078.0
1815,1078.0
1816,1049.68
1817,1027.0240000000001
1818,936.4
1819,952.92
1820,966.136
1821,982.0488
1822,998.79904
1823,1013.259232
1824,1024.8273856
1825,1039.92190848
1826,1044.1
1827,1063.28
1828,1090.004
1829,1111.1
1830,1111.1
1831,1130.9
1832,1130.9
1833,1149.16
1834,1166.028
1835,1186.0
1836,1207.74
1837,1225.132
1838,1239.0456000000001
1839,1294.7
1840,1287.8
1841,1281.8
1842,971.0
1843,971.0
1844,971.0
1845,1042.56
1846,1099.808
1847,1145.6064
1848,1328.8
1849,1289.54
1850,1259.7
1851,1194.78
1852,1142.844
1853,935.1
1854,972.26
1855,986.3
1856,1120.9
1857,1082.38
1858,1044.104
1859,891.0
1860,922.1800000000001
1861,951.0440000000001
1862,974.1352
1863,992.60816
1864,1011.966528
1865,1030.9532224
1866,1048.4025779199999
1867,1070.702062336
1868,1088.9416498688
1869,1103.53331989504
1870,1112.3
1871,1131.62
1872,1147.076
1873,1163.0408
1874,1176.41264
